Unique ID,Marcação de campo,Espécie,Família,Nome popular,Coordenadas,Altura,CAP1,CAP2,CAP3,DAP,Foto 1,Foto 2,Foto 3,Foto 4,Foto 5,Foto 6
73d4d0e1,95,Machaerium nyctitans,Fabaceae,Bico-de-pato,"-21.424309, -45.517207",7,"28,5",,,"9,071831756",Arvores_Images/c41f1560.Foto 1.151900.jpg,Arvores_Images/c41f1560.Foto 2.151900.jpg,Arvores_Images/c41f1560.Foto 3.151900.jpg,Arvores_Images/c41f1560.Foto 4.151902.jpg,,
c41f1560,96,Piptadenia gonoacantha,Fabaceae,pau-de-jacaré,"-21.424215, -45.517345",8,"26,5",,,"8,435211984",Arvores_Images/87f91a6c.Foto 1.151908.jpg,Arvores_Images/87f91a6c.Foto 2.151908.jpg,Arvores_Images/87f91a6c.Foto 3.151908.jpg,,,
87f91a6c,97,Machaerium nyctitans,Fabaceae,Bico-de-pato,"-21.424224, -45.517315",6,20,,,"6,366197724",Arvores_Images/f051683a.Foto 1.151913.jpg,Arvores_Images/f051683a.Foto 2.151913.jpg,,,,
f051683a,98,Ocotea puberula,Lauraceae,Canela-cebosa,"-21.424250, -45.517324",8,33,,,"10,50422624",Arvores_Images/a9afbc52.Foto 1.151920.jpg,Arvores_Images/a9afbc52.Foto 2.151920.jpg,Arvores_Images/a9afbc52.Foto 3.151920.jpg,,,
a9afbc52,99,Croton floribundus,Euphorbiaceae,Capixingui,"-21.424248, -45.517335",5,"19,5",,,"6,207042781",Arvores_Images/b33c3dba.Foto 1.151927.jpg,Arvores_Images/b33c3dba.Foto 2.151927.jpg,,,,
b33c3dba,100,Aloysia virgata,Verbenaceae,Lixa,"-21.424058, -45.517561",6,15,21,,"11,4591559",Arvores_Images/521ee6d5.Foto 1.151932.jpg,Arvores_Images/521ee6d5.Foto 2.151932.jpg,Arvores_Images/521ee6d5.Foto 3.151932.jpg,,,
521ee6d5,101,Albizia niopoides,Fabaceae,Bico-de-andorinha,"-21.423937, -45.517745",6,24,,,"7,639437268",Arvores_Images/fd0476dd.Foto 1.151940.jpg,Arvores_Images/fd0476dd.Foto 2.151940.jpg,Arvores_Images/fd0476dd.Foto 3.151940.jpg,,,
fd0476dd,102,Annona sylvatica,Anonnaceae,Araticum,"-21.423888, -45.517740",3,17,,,"5,411268065",Arvores_Images/4e03fcae.Foto 1.151945.jpg,Arvores_Images/4e03fcae.Foto 2.151945.jpg,,,,
4e03fcae,103,Croton floribundus,Euphorbiaceae,Capixingui,"-21.423893, -45.517759",8,30,,,"9,549296586",Arvores_Images/7d4cad2d.Foto 1.153431.jpg,Arvores_Images/7d4cad2d.Foto 2.153431.jpg,,,,
7d4cad2d,104,Piptadenia gonoacantha,Fabaceae,pau-de-jacaré,"-21.423708, -45.517937",9,27,,,"8,594366927",Arvores_Images/f2503c12.Foto 1.153438.jpg,Arvores_Images/f2503c12.Foto 2.153438.jpg,,,,
f2503c12,105,Piptadenia gonoacantha,Fabaceae,pau-de-jacaré,"-21.423740, -45.517957",8,44,,,"14,00563499",Arvores_Images/2099a795.Foto 1.153445.jpg,Arvores_Images/2099a795.Foto 2.153445.jpg,,,,
2099a795,106,Croton floribundus,Euphorbiaceae,Capixingui,"-21.422804, -45.518411",8,58,,,"18,4619734",Arvores_Images/5268f565.Foto 1.153459.jpg,Arvores_Images/5268f565.Foto 2.153459.jpg,Arvores_Images/5268f565.Foto 3.153459.jpg,Arvores_Images/5268f565.Foto 4.153511.jpg,,
5268f565,107,Machaerium villosum,Fabaceae,Jacarandá-paulista,"-21.422818, -45.518439",8,"18,5",,,"5,888732894",Arvores_Images/ee2ace64.Foto 1.153517.jpg,Arvores_Images/ee2ace64.Foto 2.153517.jpg,Arvores_Images/ee2ace64.Foto 3.153517.jpg,,,
ee2ace64,108,Piptadenia gonoacantha,Fabaceae,pau-de-jacaré,"-21.422577, -45.518380",5,22,,,"7,002817496",Arvores_Images/7074edf8.Foto 1.153524.jpg,Arvores_Images/7074edf8.Foto 2.153524.jpg,Arvores_Images/7074edf8.Foto 3.153524.jpg,,,
7074edf8,109,Piptadenia gonoacantha,Fabaceae,pau-de-jacaré,"-21.422454, -45.518360",6,17,,,"5,411268065",Arvores_Images/af2b4849.Foto 1.153536.jpg,Arvores_Images/af2b4849.Foto 2.153536.jpg,,,,
af2b4849,110,Annona sylvatica,Anonnaceae,Araticum,"-21.422323, -45.518344",7,"25,5",,,"8,116902098",Arvores_Images/3868d3e2.Foto 1.153544.jpg,Arvores_Images/3868d3e2.Foto 2.153544.jpg,Arvores_Images/3868d3e2.Foto 3.153544.jpg,Arvores_Images/3868d3e2.Foto 4.153546.jpg,Arvores_Images/3868d3e2.Foto 5.153546.jpg,
3868d3e2,111,Vitex polygama,Verbenaceae,Tarumã,"-21.421756, -45.518179",8,30,,,"9,549296586",Arvores_Images/88fbc255.Foto 1.153554.jpg,Arvores_Images/88fbc255.Foto 2.153554.jpg,Arvores_Images/88fbc255.Foto 3.153554.jpg,,,
88fbc255,112,Croton floribundus,Euphorbiaceae,Capixingui,"-21.416104, -45.516329",5,"18,5",,,"5,888732894",Arvores_Images/5d2c20a2.Foto 1.165113.jpg,Arvores_Images/5d2c20a2.Foto 2.165113.jpg,Arvores_Images/5d2c20a2.Foto 3.165113.jpg,Arvores_Images/5d2c20a2.Foto 4.165116.jpg,Arvores_Images/5d2c20a2.Foto 5.165116.jpg,
5d2c20a2,113,Croton floribundus,Euphorbiaceae,Capixingui,"-21.416111, -45.516337",8,23,,,"7,321127382",Arvores_Images/e8a7e02a.Foto 1.165121.jpg,Arvores_Images/e8a7e02a.Foto 2.165121.jpg,Arvores_Images/e8a7e02a.Foto 3.165128.jpg,Arvores_Images/e8a7e02a.Foto 4.165128.jpg,,
e8a7e02a,114,Croton floribundus,Euphorbiaceae,Capixingui,"-21.427657, -45.512897",6,18,,,"5,729577951",Arvores_Images/abeab587.Foto 1.172327.jpg,Arvores_Images/abeab587.Foto 2.172327.jpg,,,,
abeab587,115,Annona sylvatica,Anonnaceae,Araticum,"-21.427649, -45.512951",6,26,,,"8,276057041",Arvores_Images/07ba8b9e.Foto 1.172425.jpg,Arvores_Images/07ba8b9e.Foto 2.172425.jpg,Arvores_Images/07ba8b9e.Foto 3.172425.jpg,,,
07ba8b9e,116,Aloysia virgata,Verbenaceae,Lixa,"-21.427562, -45.512889",5,26,,,"8,276057041",Arvores_Images/e7d0cc8a.Foto 1.172441.jpg,Arvores_Images/e7d0cc8a.Foto 2.172441.jpg,,,,
e7d0cc8a,117,Annona sylvatica,Anonnaceae,Araticum,"-21.427700, -45.512902",7,20,,,"6,366197724",Arvores_Images/1603f85a.Foto 1.172454.jpg,Arvores_Images/1603f85a.Foto 2.172454.jpg,,,,
1603f85a,118,Croton floribundus,Euphorbiaceae,Capixingui,"-21.427675, -45.512870",8,22,,,"7,002817496",Arvores_Images/99df1e2d.Foto 1.172506.jpg,Arvores_Images/99df1e2d.Foto 2.172506.jpg,,,,
99df1e2d,119,Maclura tinctoria,Moraceae,Amoreira,"-21.427726, -45.512999",12,68,,,"21,64507226",Arvores_Images/1878fafe.Foto 1.172618.jpg,Arvores_Images/1878fafe.Foto 2.172618.jpg,,,,
1878fafe,120,Lonchocarpus muehlbergianus,Fabaceae,Rabo-de-bugio,"-21.427526, -45.513156",20,68,,,"21,64507226",Arvores_Images/9ac424d8.Foto 1.172636.jpg,Arvores_Images/9ac424d8.Foto 2.172636.jpg,Arvores_Images/9ac424d8.Foto 3.172636.jpg,,,
9ac424d8,121,,,,,,,,,,,,,,,
